location,public_hours,winter_play,type,lights,courts,place,additional,latitude_old,longitude_old,coord_mannual,latitude,longitude
Moorevale ParkClub: Moore Park Tennis ClubWebsite: http://www.mooretennis.comMembership: Waitlist,Sundays 9 p.m. - 11 p.m.Saturdays 7 p.m. - 11 p.m.,,Club,Yes,5,Moorevale Park, Moore Park Tennis ClubWebsite: http://www.mooretennis.comMembership: Waitlist,43.6935798,-79.38231168,,43.6935798,-79.38231168
Moss Park,,,Public,Yes,1,Moss Park,,43.6546438,-79.3697278,"43.65514822435434, -79.37227180313944",43.65514822,-79.3722718
North Bendale ParkClub: North Bendale Tennis ClubWebsite: http://www.northbendaletennisclub.orgMembership: Open,Saturdays 12 p.m. - 3 p.m.Sundays 12 p.m. - 3 p.m.Holidays 12 p.m. - 2 p.m.,,Club,Yes,3,North Bendale Park, North Bendale Tennis ClubWebsite: http://www.northbendaletennisclub.orgMembership: Open,43.769782,-79.2453035,,43.769782,-79.2453035
North Park,,,Public,No,2,North Park,,43.7186899,-79.4775337,"43.71831418658898, -79.47173242685521",43.71831419,-79.47173243
Norwood Park,,Yes,Public,No,5,Norwood Park,,43.68248435,-79.30363691,,43.68248435,-79.30363691
Oriole Park - North YorkClub: Oriole Park - North York,,,Club,Yes,4,Oriole Park North York, Oriole Park - North York,43.78138285,-79.34936719,"43.78185098590584, -79.35080281711161",43.78185099,-79.35080282
Oriole Park - Toronto,,Yes,Public,No,2,Oriole Park Toronto,,43.78138285,-79.34936719,"43.6969777102809, -79.39941765653565",43.69697771,-79.39941766
Ourland Park,,Yes,Public,Yes,2,Ourland Park,,43.61548325,-79.50870019,"43.61635931524877, -79.50972042276443",43.61635932,-79.50972042
Pelmo Park,,Yes,Public,Yes,3,Pelmo Park,,43.7121949,-79.5175564,"43.71399301720441, -79.51919348691261",43.71399302,-79.51919349
Pine Point Park,,Yes,Public,Yes,2,Pine Point Club,,43.7117023,-79.54881417,"43.71260168239698, -79.54360431768293",43.71260168,-79.54360432
Pine Point ParkClub: Pine Point Tennis ClubWebsite: http://www.pinepointtennis.comMembership: Open,,Yes,Club,Yes,4,Pine Point Park, Pine Point Tennis ClubWebsite: http://www.pinepointtennis.comMembership: Open,43.7117023,-79.54881417,"43.71148079533864, -79.54949651456869",43.7114808,-79.54949651
Prairie Drive Park,,,Public,Yes,3,Prairie Drive Park,,43.6971139,-79.28441367,,43.6971139,-79.28441367
Prince of Wales Park,,,Public,Yes,4,Prince of Wales Park,,43.599014,-79.49875786,,43.599014,-79.49875786
Princess Anne Park,,,Public,No,2,Princess Anne Park,,43.6728351,-79.53969891,,43.6728351,-79.53969891
Queensway Park,,,,,1,Queensway Park,,43.6276162,-79.50604539,"43.62664820440814, -79.50606147691423",43.6266482,-79.50606148
Ramsden Park,,Yes,Public,No,12,Ramsden Park,,43.67640525,-79.39301381,"43.676463590711315, -79.39466687257395",43.67646359,-79.39466687
Rennie ParkClub: The Swansea Tennis ClubWebsite: http://www.swanseatennis.comMembership: Open,Saturdays 5 p.m. - 11 p.m.,,Club,Yes,4,Rennie Park, The Swansea Tennis ClubWebsite: http://www.swanseatennis.comMembership: Open,43.6424526,-79.47294772,"43.64479554288097, -79.47352155502728",43.64479554,-79.47352156
Riverdale Park East,,Yes,Public,No,7,Riverdale Park East,,43.66992585,-79.35529653,"43.67196928629595, -79.35579808659863",43.67196929,-79.35579809
Rockford Park,,,Public,Yes,2,Rockford Park,,43.78650905,-79.45419064,"43.786066503003276, -79.45327655076998",43.7860665,-79.45327655
Rosedale ParkClub: The Rosedale Tennis ClubWebsite: http://www.rosedaletennis.comMembership: Waitlist,Sundays 3 p.m. - duskSaturdays 5 p.m. - dusk,,Club,No,8,Rosedale Park, The Rosedale Tennis ClubWebsite: http://www.rosedaletennis.comMembership: Waitlist,43.68269585,-79.37887752,,43.68269585,-79.37887752
Rosethorn ParkClub: The Rosethorn Tennis ClubWebsite: http://www.rosethorntennis.comMembership: Waitlist,Saturdays 7 p.m. - 11 p.m.Sundays 9 p.m. - 11 p.m.,,Club,Yes,3,Rosethorn Park, The Rosethorn Tennis ClubWebsite: http://www.rosethorntennis.comMembership: Waitlist,43.6584742,-79.53909745,,43.6584742,-79.53909745
Rotary Peace Park,,Yes,Public,No,2,Rotary Peace Park,,43.59461535,-79.50642877,"43.59534599963914, -79.50809633747032",43.595346,-79.50809634
Roywood Park,,Yes,Public,Yes,4,Roywood Park,,43.76525155,-79.32077253,"43.76379412583533, -79.32084828972455",43.76379413,-79.32084829
Ruddington Park,,,Public,Yes,3,Ruddington Park,,43.7921232,-79.38912785,"43.792529177011275, -79.38965539486128",43.79252918,-79.38965539
Runnymede Park,,Yes,Public,No,2,Runnymede Park,,43.66816235,-79.47929235,"43.66820199411437, -79.47782385777298",43.66820199,-79.47782386
Scarlett Mills ParkClub: Edenbridge Tennis ClubWebsite: https://edenbridgetennis.com/Membership: Open,Saturdays 8 p.m. - 11 p.m.Sundays 8 p.m. - 11 p.m.Holidays 8 p.m. - 11 p.m.,,Club,Yes,4,Scarlett Mills Park, Edenbridge Tennis ClubWebsite: https://edenbridgetennis.com/Membership: Open,43.679648,-79.5086588,"43.67620303066063, -79.51071805915952",43.67620303,-79.51071806
Seneca Hill ParkClub: Seneca Hill Tennis ClubWebsite: http://www.senecahilltennis.comMembership: Open,Saturdays 2 p.m. - 5 p.m.Sundays 2 p.m. - 5 p.m.,,Club,Yes,4,Seneca Hill Park, Seneca Hill Tennis ClubWebsite: http://www.senecahilltennis.comMembership: Open,43.7914418,-79.35165411,,43.7914418,-79.35165411
Sentinel Park,,Yes,Public,No,2,Sentinel Park,,43.75425365,-79.49717782,,43.75425365,-79.49717782
Seven Oaks ParkClub: Seven Oaks Tennis ClubMembership: Open,Saturdays 3 p.m. - 6 p.m.Sundays 3 p.m. - 6 p.m.Holidays 4 p.m. - 6 p.m.,,Club,Yes,3,Seven Oaks Park, Seven Oaks Tennis ClubMembership: Open,43.7880087,-79.21082291,,43.7880087,-79.21082291
Shawnee Park,,Yes,Public,No,4,Shawnee Park,,43.7968923,-79.33843273,,43.7968923,-79.33843273
Silver Creek ParkClub: Silver Creek Seniors Tennis Club,,Yes,Club,Yes,3,Silver Creek Park, Silver Creek Seniors Tennis Club,43.6828622,-79.54326737,"43.68206136373764, -79.54484894948405",43.68206136,-79.54484895
Sir Adam Beck Park,,,Public,Yes,2,Sir Adam Beck Park,,43.6022652,-79.54835443,,43.6022652,-79.54835443
Sir Winston Churchill ParkClub: Sir Winston Churchill Tennis ClubWebsite: http://www.winstonchurchilltennis.caMembership: Waitlist,,,Club,Yes,7,Sir Winston Churchill Park, Sir Winston Churchill Tennis ClubWebsite: http://www.winstonchurchilltennis.caMembership: Waitlist,43.6834951,-79.40923217,,43.6834951,-79.40923217
Sorauren Avenue Park,,Yes,Public,No,2,Sorauren Avenue Park,,43.6465127,-79.4435402,"43.64904660320001, -79.44419741609013",43.6490466,-79.44419742
Stanley Greene Park,,,,Yes,2,Stanley Greene Park,,43.7344485,-79.47735082,"43.734643137095425, -79.4779446557338",43.73464314,-79.47794466
Stanley Park,,,Public,No,3,Stanley Park,,43.6420002,-79.40896728,"43.74151984657754, -79.51562745635582",43.74151985,-79.51562746
Stanley Park South - Toronto,,,Public,No,2,Stanley Park South - Toronto,,43.6420002,-79.40896728,"43.641668886291946, -79.40815943194089",43.64166889,-79.40815943
Stephen Leacock ParkClub: Stephen Leacock Tennis ClubWebsite: http://www.stephenleacock-tennis.caMembership: Open,Sundays 12 p.m. - 6 p.m.Holidays 12 p.m. - 2 p.m.,,Club,Yes,4,Stephen Leacock Park, Stephen Leacock Tennis ClubWebsite: http://www.stephenleacock-tennis.caMembership: Open,43.78674415,-79.30237958,,43.78674415,-79.30237958
Strathburn Park,,,Public,Yes,2,Strathburn Park,,43.72213305,-79.53281163,,43.72213305,-79.53281163
Summerlea Park,,,Public,Yes,2,Summerlea Park,,43.7284364,-79.55218854,"43.728231336724185, -79.55207838531126",43.72823134,-79.55207839
Sunnylea Park,,Yes,Public,Yes,2,Sunnylea Park,,43.64159705,-79.5016654,,43.64159705,-79.5016654
Sweeney Park,,,Public,Yes,3,Sweeney Park,,43.7363473,-79.3075826,"43.73583195483789, -79.31547776838751",43.73583195,-79.31547777
Symington Avenue Playground,,Yes,Public,No,2,Symington Avenue Playground,,43.6666226,-79.45226884,,43.6666226,-79.45226884
Thomson Memorial ParkClub: Thomson Park Tennis ClubMembership: Open,Sundays 4 p.m. - 6 p.m.Mondays 4 p.m. - 6 p.m.Tuesdays 4 p.m. - 6 p.m.,,Club,Yes,3,Thomson Memorial Park, Thomson Park Tennis ClubMembership: Open,43.75890025,-79.25313514,"43.756075128681296, -79.25466767425196",43.75607513,-79.25466767
Tom Riley ParkClub: Central Tennis ClubWebsite: http://www.centraltennisclub.comMembership: Waitlist,Sundays 8 p.m. - 11 p.m.Saturdays 7 p.m. - 11 p.m.Holidays 8 p.m. - 11 p.m.,Yes,Club,Yes,3,Tom Riley Park, Central Tennis ClubWebsite: http://www.centraltennisclub.comMembership: Waitlist,43.6506629,-79.5249986,"43.64793077795646, -79.51983441994011",43.64793078,-79.51983442
Topham Park,,Yes,Public,Yes,2,Topham Park,,43.7098724,-79.30652856,"43.710909474416546, -79.30657679868993",43.71090947,-79.3065768
Trace Manes ParkClub: Leaside Tennis ClubWebsite: http://www.leasidetennis.orgMembership: Waitlist,Sundays 9 p.m. - 11 p.m.Saturdays 7 p.m. - 11 p.m.,,Club,Yes,6,Trace Manes Park, Leaside Tennis ClubWebsite: http://www.leasidetennis.orgMembership: Waitlist,43.7057324,-79.36750046,,43.7057324,-79.36750046
Trinity Bellwoods Park,,Yes,Public,No,4,Trinity Bellwoods Park,,43.64756465,-79.4138809,"43.646587832799, -79.4125282272721",43.64658783,-79.41252823
Viewmount ParkClub: Viewmount Park Tennis ClubWebsite: http://www.viewmounttennis.comMembership: Open,Sundays 9 p.m. - 11 p.m.Fridays 9 p.m. - 11 p.m.Saturdays 9 p.m. - 11 p.m.,,Club,Yes,4,Viewmount Park, Viewmount Park Tennis ClubWebsite: http://www.viewmounttennis.comMembership: Open,43.70702525,-79.43750165,"43.70756625485564, -79.43680128328198",43.70756625,-79.43680128
Wanless ParkClub: Wanless Park Tennis ClubWebsite: http://www.wanlesstennis.comMembership: Waitlist,Sundays 9 p.m. - 11 p.m.Fridays 9 p.m. - 11 p.m.Saturdays 9 p.m. - 11 p.m.,,Club,Yes,5,Wanless Park, Wanless Park Tennis ClubWebsite: http://www.wanlesstennis.comMembership: Waitlist,43.72894225,-79.39203071,,43.72894225,-79.39203071
Wedgewood Park - Etobicoke,,,Public,No,1,Wedgewood Park Etobicoke,,43.64449875,-79.54752145,"43.64416630245739, -79.54737361695375",43.6441663,-79.54737362
Wedgewood Park - North York,,Yes,Public,No,2,Wedgewood Park North York,,43.7905644,-79.4063574,,43.7905644,-79.4063574
West Deane ParkClub: Martingrove Tennis ClubWebsite: http://www.martingrovetennis.comInfo: Has public hours - Public Hours: 5 PM - 11 PM (Sundays Only) Membership: Open,Sundays 5 p.m. - 11 p.m.Holidays all day 8 a.m. - 11 p.m.,,Club,Yes,4,West Deane Park, Martingrove Tennis ClubWebsite: http://www.martingrovetennis.comInfo: Has public hours - Public Hours: 5 PM - 11 PM (Sundays Only) Membership: Open,43.6631995,-79.5685684,"43.66333834991501, -79.55912778442148",43.66333835,-79.55912778
West Mall Rink,,,Public,Yes,3,West Mall Rink,,43.6415577,-79.5664399,,43.6415577,-79.5664399
West Rouge ParkClub: West Rouge Tennis ClubWebsite: http://www.westrougetennisclub.comMembership: Open,Sundays 4 p.m. - 7 p.m.Mondays 4 p.m. - 7 p.m.Holidays 4 p.m. - 6 p.m.,,Club,Yes,3,West Rouge Park, West Rouge Tennis ClubWebsite: http://www.westrougetennisclub.comMembership: Open,43.7756229,-79.1908943,"43.79245698537789, -79.12593234033818",43.79245699,-79.12593234
Westgrove Park,,,Public,Yes,2,Westgrove Park,,43.68208475,-79.56772041,"43.68273615711702, -79.56762281620792",43.68273616,-79.56762282
Westmount Park,,Yes,Public,Yes,3,Westmount Park,,43.68708845,-79.51874549,,43.68708845,-79.51874549
Weston Lions ParkClub: York Weston Lions Tennis ClubWebsite: http://www.ywtc.caMembership: Open,Fridays 4 p.m. - 8 p.m.Saturdays 4 p.m. - 6 p.m.,,Club,Yes,4,Weston Lions Park, York Weston Lions Tennis ClubWebsite: http://www.ywtc.caMembership: Open,43.6986162,-79.5201794,"43.69774045042489, -79.5179925037102",43.69774045,-79.5179925
Westway Park,,,Public,Yes,4,Westway Park,,43.6879069,-79.54161897,,43.6879069,-79.54161897
Willowdale ParkClub: North York Tennis ClubWebsite: http://www.nytc.caMembership: Open,,,Club,Yes,4,Willowdale Park, North York Tennis ClubWebsite: http://www.nytc.caMembership: Open,43.76615975,-79.40775232,,43.76615975,-79.40775232
Wishing Well ParkClub: Wishing Well Tennis ClubWebsite: http://www.wwtc.sprinterweb.netMembership: Open,Sundays 3 p.m. - 6 p.m.Saturdays 3 p.m. - 6 p.m.Holidays 3 p.m. - 6 p.m.,,Club,Yes,3,Wishing Well Park, Wishing Well Tennis ClubWebsite: http://www.wwtc.sprinterweb.netMembership: Open,43.7699481,-79.31703376,,43.7699481,-79.31703376
York Mills Valley ParkClub: Valley Tennis ClubWebsite: http://www.valleytennisclub.comMembership: Waitlist,Sundays 7 p.m. - 11 p.m.Saturdays 9 p.m. - 11 p.m.,,Club,Yes,5,York Mills Valley Park, Valley Tennis ClubWebsite: http://www.valleytennisclub.comMembership: Waitlist,43.73934,-79.40431637,"43.74014063115265, -79.40529821474057",43.74014063,-79.40529821
Angela James Arena - Tennis Court Area,,Yes,Public,Yes,4,Angela James Arena,,43.7131471,-79.32758388,"43.71278087406825, -79.32845248900274",43.71278087,-79.32845249
Birchmount Park Book Online,,Yes,Public,Yes,2,Birchmount Park,,43.7141672,-79.271109,"43.69732320626006, -79.26161601724253",43.69732321,-79.26161602
Chalkfarm Park,,Yes,Public,No,2,Chalkfarm Park,,43.726634,-79.515717,"43.72665804429016, -79.5157512289593",43.72665804,-79.51575123
Champlain Parkette Book Online,,,Public,No,2,Champlain Parkette,,43.732184,-79.44462,,43.732184,-79.44462
Elizabeth Simcoe ParkClub: Guildwood Tennis ClubWebsite: http://www.guildwoodtennis.comMembership: Open,Sundays 3 p.m. - 6 p.m.Saturdays 3 p.m. - 6 p.m.Holidays 3 p.m. - 6 p.m.,,Club,Yes,4,Elizabeth Simcoe Park, Guildwood Tennis ClubWebsite: http://www.guildwoodtennis.comMembership: Open,43.73924,-79.205198,,43.73924,-79.205198
Firgrove Park,,Yes,Public,No,3,Firgrove Park,,43.750671,-79.520868,,43.750671,-79.520868
"Giovanni Caboto Rink, Pool and Tennis Courts",,,Public,Yes,1,Giovanni Caboto Rink,,43.794452,-79.559295,,43.794452,-79.559295
Gracedale Park,,Yes,Public,No,3,Gracedale Park,,43.751747,-79.563254,,43.751747,-79.563254
Hullmar Park,,Yes,Public,Yes,3,Hullmar Park,,43.765142,-79.525285,,43.765142,-79.525285
Jonathan Ashbridge Park Book Online,,Yes,Public,No,2,Jonathan Ashbridge Park,,43.66465065,-79.31986165,,43.66465065,-79.31986165
L'Amoreaux Tennis CentreClub: Scarborough Winter Tennis ClubWebsite: http://www.swtc.ca,,,Club,Yes,5,L'Amoreaux Tennis Centre, Scarborough Winter Tennis ClubWebsite: http://www.swtc.ca,43.806226,-79.304856,,43.806226,-79.304856
Lanyard Park,,Yes,Public,No,3,Lanyard Park,,43.747261,-79.548781,,43.747261,-79.548781
Lawrence Park RavineClub: Lawrence Park Tennis ClubWebsite: http://www.lawrenceparktennisclub.caMembership: Waitlist,,,Club,Yes,3,Lawrence Park Ravine, Lawrence Park Tennis ClubWebsite: http://www.lawrenceparktennisclub.caMembership: Waitlist,43.720652,-79.399176,,43.720652,-79.399176
Major Abbas Ali ParkClub: Major Abbas Ali Park,Tuesdays 4 p.m. - 6 p.m.Wednesdays 4 p.m. - 6 p.m.Thursdays 4 p.m. - 6 p.m.Saturdays 4 p.m. - 6 p.m.Sundays 4 p.m. - 6 p.m.Holidays 4 p.m. - 6 p.m.,,Club,Yes,3,Major Abbas Ali Park, Major Abbas Ali Park,43.803519,-79.231786,,43.803519,-79.231786
Martingrove Gardens Park,,,Public,Yes,3,Martingrove Gardens Park,,43.689532,-79.563656,,43.689532,-79.563656
Maryvale ParkClub: Maryvale Tennis ClubWebsite: http://www.maryvaletennis.blogspot.caMembership: Open,Sundays 12 p.m. - 3 p.m.Saturdays 12 p.m. - 3 p.m.Holidays 12 p.m. - 2 p.m.,Yes,Club,Yes,3,Maryvale Park, Maryvale Tennis ClubWebsite: http://www.maryvaletennis.blogspot.caMembership: Open,43.753881,-79.30588,,43.753881,-79.30588
Old Mill Site ParkClub: York Old Mill Tennis ClubWebsite: http://www.oldmilltennis.comMembership: Open,Saturdays 5 p.m. - 11 p.m.Holidays 2 p.m. - 4 p.m.,,Club,Yes,4,Old Mill Site Park, York Old Mill Tennis ClubWebsite: http://www.oldmilltennis.comMembership: Open,43.650965,-79.490267,,43.650965,-79.490267
Park Lawn Park Book Online,,,Public,Yes,4,Park Lawn Park,,43.6370841,-79.49462934,"43.63912873703336, -79.49543844032806",43.63912874,-79.49543844
Royal Crest Park,,,Public,Yes,3,Royal Crest Park,,43.752511,-79.60501,,43.752511,-79.60501
Scarboro Crescent ParkClub: Scarborough Bluffs Tennis ClubWebsite: http://www.sbtennis.orgMembership: Open,Sundays 5 p.m. - 8 p.m.Saturdays 5 p.m. - 8 p.m.Holidays 2 p.m. - 4 p.m.,Yes,Club,Yes,4,Scarboro Crescent Park, Scarborough Bluffs Tennis ClubWebsite: http://www.sbtennis.orgMembership: Open,43.705344,-79.242218,,43.705344,-79.242218
Sunnydale Acres Park,,,Public,Yes,4,Sunnydale Acres Park,,43.724463,-79.578293,,43.724463,-79.578293
Tam Heather Country Club Grounds,,,Club,Yes,4,Tam Heather Country Club Grounds,,43.791062,-79.198045,,43.791062,-79.198045
Three Valleys ParkClub: Parkway Valley Tennis ClubWebsite: http://www.pvtc.ca,,,Club,Yes,2,Three Valleys Park, Parkway Valley Tennis ClubWebsite: http://www.pvtc.ca,43.750427,-79.338912,,43.750427,-79.338912
Tournament ParkClub: Tournament Park Tennis ClubWebsite: http://www.tournamentpark.comMembership: Open,Saturdays 9 p.m. - 11 p.m.Sundays 9 p.m. - 11 p.m.,,Club,Yes,4,Tournament Park, Tournament Park Tennis ClubWebsite: http://www.tournamentpark.comMembership: Open,43.75095,-79.400155,,43.75095,-79.400155
Valleyfield Park,,,Public,No,1,Valleyfield Park,,43.694871,-79.534175,,43.694871,-79.534175
Withrow Park and Clubhouse,,Yes,Public,No,2,Withrow Park and Clubhouse,,43.676011,-79.348435,,43.676011,-79.348435
